timestamp,price,volume_24h,market_cap,price_dex,liquidity_usd,fdv,volume_dex_24h
2025-10-13 08:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 09:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 10:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 12:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 13:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 14:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 15:00 UTC,,,,1.42e-06,2058.6,1421,69.82
2025-10-13 17:00 UTC,,,,1.496e-06,2113.75,1496,118.29
2025-10-13 20:00 UTC,,,,1.496e-06,2113.75,1496,48.46
